reputation,cqoBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBJ0o47CPpGs6mY5NWXLhnsUMs+nwUIR2zPbFPlX4lhenDa26Fr6ypkwuVoIOAnO413apIKcehXARtzN7TjWsOUs=
reputation,cqoBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBA7xVtamVHhXsTpQFzuYzHRCreJuL00dyqYw0bh6Mp6u6Puzlf19Jom0J9rjx1+wLMdRJlTdF/OReK+qzfS5xyA=
reputation,cqoIAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqCh,CgQIAhAKElUKIwohAqTaTU3VGmgqsaWMrwkDNh0/1rVmIkIdMr0UCzdzLFy4Ei4KIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChESZdkP1vkZ8/GmYKIQKk2k1N1RpoKrGljK8JAzYdP9a1ZiJCHTK9FAs3cyxcuBJBBC2ieSJUIjfisGOwBaPbuSAk1YbTdcJf16pBvE62BFoG0U/z5aLOPTQTj2bobuOta6I32q9ke75/skmBnGxIgZw=
reputation,cqoIA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAKElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEcYgsHJokZ8/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBMFIhbs7aONblogYzExxXI2TGKMRe/zqeaIJegCtU34T15ppnly062rn3TfsQalk+98x/3dvDUHe4AqYV3SaIfU=
reputation,cqsBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBG4BTDLRnM7xvtU1hVAlD2jWfIgJmry0aCEWzLQj/lRRWcB0anU99Vts8RT2cxdOwdgyw4IJlJu3lzqqw4ibrvs=
reputation,cqsBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBJJDAb3GYMw02tZmw1vaDUwBTNb3lgPzUQPH3iJhxC6Zw3bHbDGQ+xC8iFBihm1DLoBa9trqNbtiVwC5bC6tCQs=
reputation,cqwAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBII2Zu34Th+Ck3RFJRrP9dd5OGypzuQ3T59srb+ItK0cy20Ut4ICf961tq2B+/pmcFhmyIidv+f3Ssz9sdWQ/qY=
reputation,cq0AAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBHL2cUDP4GWtSW/6tmJNtuFgYXSiRE3axeo+WOcMfII0bBL+Om1CpLdSMY70YliW0J3PyCOgHJke9Uxb4V4a4CI=
reputation,cq4AAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBKVGzwPiMIj/HzC/YZo/TFCLZA5Q+1kah7iJj9Rn89xR0qTSomW85CeUhuh/jzDHwvd8QNAOMOpfLu9ZqoJJVgQ=
reputation,cq4AA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBEXnmLD6WhUV9MxY+NvcQbKpo+GKkZqs89KJpQZQHGNh7vrgFXVkvep7so23k+Mk0Yqcn414sMoSip1W0/dxx0o=
reputation,cq8AAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBBlKHt3Jcrvsa6VQMNLGcdcjStSvBad74OHgm4cnSt+SiGn3nLINs8aNsRoYJ1KiO1Kkn8NI16/qb1THOMkNtK4=
reputation,crAAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBLOMQ7rEEWB2qmAYV8wA4S3TjLRIP8l7GgdZhDZOv152xurRUEydpGpi/vlYG7EcgDj7jBu6cg0JjM9KJwdITMM=
reputation,crEAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBDoDwg8hIDCc94I1k6DSQIuW2wj8/JkQUHJhRRHBtuoFnHoCUckcw/idUAwXt+F9KWY5HiTaKMP4bALBM6x/xHo=
reputation,crEBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBEu0mxzaeOfsn+YfKpvPBezE/lIBXqEg8dBDEwG8dru2UgiZ9H29eKsv1/cVRr8KMheXAVtaW65IgjUbpmvpKWI=
reputation,crEBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBDDplrKP/N9Q6z7pey7aXbMONNmL1CTW65dOVOPfT4E5B3N/7EOzaEyqZvM+02o81IDXz05Tw/5abO0mnBwtTHg=
reputation,crIBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBFL/mIyIPDudWADoCwCPCcslOIOqcXRKDY9GKfpcw34uypHOzYCd9jNeHow6w1oStCGaeVj7mp7oOVXzAun/F1I=
reputation,crQAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBK67mL2yKbCRrOb2xJ6oas5FggXiiKxjiVrZd01dwWuuW1ve+TWWPx9fTTrZHCOvBUlnRNJzLi9OGSAa/PinLvM=
reputation,crQBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBDl46Gldw5l27wJjIHjsqssfPfGKnd3t21nGUTSfsa+uuGRADC2ZHHXKHggE2OiWzVUOKiGxgEXAbl2078tJAas=
reputation,crgAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBGvu59wyc19r8HmOgYZEK5kwnHGRRUgEADVkHspB/vcSyiy7uVwXGX8BVImib6Bgc44Y4vkKU6+UrhTJLkg1fB4=
reputation,crkAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBOgDLFDwRvPNVE3yt4JklHnzFD/Wt7YA7I/B1x/bX4FQA2AlFLVePLcpiv0ca5kSYYWw3RLFKh3ME9IcDNOvQwE=
reputation,crkAA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBEsVp9VKQHlTN07s+8ejOQA60PpQUP1hF+lI+bVg8KZudwwGhGBtFZDvcBRuCdhbJLk/pwJyaLzHZFywoy1SXR8=
reputation,croBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBI20ShhLUGc5NEtMj0qljbPpLtyxrcuYywf9cUz52VwlDdYIfc4BorNAC394dFGOCIbxXPfImWi1gZhiG+Iu0ic=
reputation,croBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBANW4e5VC1wZMYJxeZtOi+EqW+MaVAD7MfTDJXOTnQpgmGpF5fH5ZKNIklzI11gwy6PIbBJoD5T783kiKTuBoX4=
reputation,crwAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBELCdTeEofOcz72cwV0Zxvg7w7TdN5ztWgPILFyPfRKyo3HnssCZO0sEC3XHGOfPNWjlopfKAeKxhmvaUGhIbi0=
reputation,cr4BAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBCJmGe8JnNeJ6jG3DJbk6+CZe5c1+6GG7V4wr49nwqDZKF0ggZ90U9MO1l81nETE3Nv4tDdQE8026jzPq3D3/qE=
reputation,cr4BA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBJxfgJ6CgTTawUsFfbyJx7JmZiUQ1yeYKaUq5GgP+MMMYXDBlKNuIiUc84WamSqY4Zg0cb9KKDVj8jH6mlwpwVk=
reputation,csUBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBHsbwSWMA9wcdRSjQbt/nZHCNRkElmduwJI0hjXuA+aFm/jAUSvnb4BXPg4CwVVpoZelnist2LzEbvPAnrNR6eU=
reputation,csYAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBJRgBDYqY4KPkpU852I9t3IW5AJmFqanNmm4e0/YF5EHiy7Jgn/37rZSwkHfG+cF7cxNhp+fVNo/incKUSd8RYY=
reputation,csYBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBIHScwV+XDk1j2dWbnNLbT0yVMYv/U9eT0rQnltu5RFhHvuEG2/djkMcVBdXNzfq4iXdKFw6p5/bUpGKdSzOIpI=
reputation,csgAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBIwqyyGz6ae1WJgDhApX0eqpkX0ebeIPvAXJNpMWB1gnFeClPOJQtvMihwkQIWDUhPoQ+nr8c4A0CyUx3jvoAkQ=
reputation,csgBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBNWqz78oNAOwWJz+wG4PuejCRSwzT+dInsxLaYRIbHjf2zxGHnTxrxegfxBRI0/MpznRx8Knyyv5VOJyUb9UeT4=
reputation,cskAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBJAWJR8dXCyFElyHi5rC+GfXVFCpOh00Q3RKhONITSlr5cef49YIstkfKkSASMBm7YprofpGR0FsfLyzYnoC3UE=
reputation,csoAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBPFR0HT9MsvzrOaqFpBtprukoCj4c0jpl2Lz9X0kM+zYyRUh2t9AKZpX954nAXKjWRZQ/Kad/AREc9ZPtjj8j4g=
reputation,cssAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBHWjIKdDDf6eZMoXDe0pVn6Y9savh1h5iCDNKOE1FQxMDl2MuQ2/R9AM2yPmFFjH+svO95rrlJwv4WGeK1A5nKo=
reputation,cswAA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBKDl+w3IC4t1S1vaMsvum/fMsNuvEqHXr9iSYEY4d6YNuALhF/Yxw2QppULmtQBiPCTDD5kUTssa9qIiVkOMfvw=
reputation,cs0BAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBDRsznSEF5jlN2VitVTxZSy37/c+AMm8uy5wgMx7e5ec6d04cehf8A4Lds2t5fk8uRPb9HuHC6GWOrCXC7sSp6I=
reputation,cs4BA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBHTnoCqkOED+UDx3mumiTd0lnzE9dMvvUfpqUXFmaMv691AisJL/zsVqrE+7wFs+3uZ+8MGdsQXTEgCcHhU9Eb4=
reputation,ctEBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBE0pxFkizTnAMkUzAQlDuIWsJScYjR1w6jU6+kyBttOXPi2jyyyh1+lBoflRM794w9UbL184T/Q82mmhGq8WjbQ=
reputation,ctIAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBEMRSkZX6fHxyL1byo2sMsF1uBy3C/2HmWsJdPjXLcUvgCsjaDj8DVYDevqCYYtFs9aOxUBdVihdmlt6yu9Gwp8=
reputation,ctQAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBClpRXQKtnKTtZxIrBFP1g27cLCpll6rbjysVY1/Fpt7ejHU7lloHM5FltO6sc4by8zgnJ2nSprc8gkxOTGFhRU=
reputation,ctQBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBL6wlsEXWRhrIkqJwjxPXERc3/BftCFRraev9wWG73uqTdKmk6fcJbW8sZP0WfE4QdVfzRooNW+FGgrFlx7ee5U=
reputation,ctYAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBDIlqgTl1baW3Y8pz6WJSiTcZEmD+f1lghN1rSeXpRecb3fumkSBo+T9gA4apmlvYihYlso+5rI46aYMID+ogpQ=
reputation,ctYBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBJ3egiajn6X1OtVhCVPZlqBlhnltqPFPOswrAGo9nRc5HU0bQbjktCnRKDl8Ga1zxS4LWWvCFkHS7q/SsW8WCE0=
reputation,ctoAAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBGJaqAPZ18RxIwyJC8KFhzRENQdVdwG+mg/vIiy/9/edxKyHXnbDMuxhlUbc76GRHH1yhSQTTVB4YUpxvYOOjCY=
reputation,ctoAA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBCJ+xA+EdYNwrCs/Mv5bMAsMbviX2W/lbgDCsps+GTOppX+7VgIYRh7kzb5PaHCLT0jIYWBKcp6h8itVWO2iQ3U=
reputation,ctoBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBK/IVe9I7SjPXHI++OXOmSP3p9NhBN/QQJtUyyc/gobGEsrLtCZAvLXvG0s6ukbFBVsuqzxBPGyXmgjdNvU8qz8=
